a:12:{s:6:"config";s:2294:"a:5:{s:10:"phpVersion";s:5:"7.2.7";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:4:"prod";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:86:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/2amigos/yii2-date-picker-widget/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:76:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/kartik-v/yii2-krajee-base";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:86:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/kartik-v/yii2-widget-datetimepicker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:79:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:77:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:71:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3092:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:6:"crm.cn";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3551.3 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:53:"advanced-api_backend=f4c48358da7bd1771de3e716ad410dd1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"login/index";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"W58GdjL8@IuKzc89AYPjgQAAAAM";s:9:"HTTP_HOST";s:6:"crm.cn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3551.3 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:53:"advanced-api_backend=f4c48358da7bd1771de3e716ad410dd1";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.33 (Unix) OpenSSL/1.0.2o PHP/7.2.7 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:6:"crm.cn";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:56:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:56:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/frontend/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:72:"/Applications/XAMPP/xamppfiles/htdocs/ytcrm/frontend/web/api_backend.php";s:11:"REMOTE_PORT";s:5:"53248";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=login%2Findex";s:11:"REQUEST_URI";s:32:"/api_backend.php?r=login%2Findex";s:11:"SCRIPT_NAME";s:16:"/api_backend.php";s:8:"PHP_SELF";s:16:"/api_backend.php";s:18:"REQUEST_TIME_FLOAT";d:1537148534.354000091552734375;s:12:"REQUEST_TIME";i:1537148534;}s:3:"GET";a:1:{s:1:"r";s:11:"login/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:20:"advanced-api_backend";s:32:"f4c48358da7bd1771de3e716ad410dd1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2318:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537148534.367465972900390625;i:4;a:0:{}i:5;i:2161136;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537148534.36748790740966796875;i:4;a:0:{}i:5;i:2162312;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1537148534.3745119571685791015625;i:4;a:0:{}i:5;i:3190656;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537148534.376019954681396484375;i:4;a:0:{}i:5;i:3347184;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537148534.3767569065093994140625;i:4;a:0:{}i:5;i:3435440;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537148534.376987934112548828125;i:4;a:0:{}i:5;i:3459528;}i:7;a:6:{i:0;s:30:"Route requested: 'login/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1537148534.37782001495361328125;i:4;a:0:{}i:5;i:3636856;}i:8;a:6:{i:0;s:1024:"yii\base\InvalidRouteException: Unable to resolve the request "login/index". in /Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('login/index', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/ytcrm/frontend/web/api_backend.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/ytcrm/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/ytcrm/frontend/web/api_backend.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1537148534.37973308563232421875;i:4;a:0:{}i:5;i:3728120;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:3824584;s:4:"time";d:0.024272918701171875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:121:"a:3:{s:5:"start";d:1537148534.359982967376708984375;s:3:"end";d:1537148534.384272098541259765625;s:6:"memory";i:3824584;}";s:4:"user";s:2:"N;";s:6:"router";s:219:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1537148534.37779903411865234375;i:4;a:0:{}i:5;i:3636800;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b9f06765bdcd";s:3:"url";s:45:"http://crm.cn/api_backend.php?r=login%2Findex";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1537148534.354000091552734375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
